!SESSION 2024-12-23 18:24:13.737 -----------------------------------------------
eclipse.buildId=4.33.0.202410162246
java.version=21.0.4
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\STS\springProjects\.metadata\.bak_0.log
Created Time: 2024-12-23 18:40:24.553

!ENTRY org.eclipse.debug.ui 4 0 2024-12-23 18:40:24.554
!MESSAGE Launch shortcut 'org.jboss.ide.eclipse.as.ui.eapxp.run.command.shortcut' enablement expression caused exception. Shortcut was removed.
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.jboss.ide.eclipse.as.ui.eapxp to type class org.eclipse.ui.part.FileEditorInput
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:132)
	at org.eclipse.jface.text.TextViewer.fireSelectionChanged(TextViewer.java:2698)
	at org.eclipse.jface.text.TextViewer.selectionChanged(TextViewer.java:2674)
	at org.eclipse.jface.text.TextViewer.selectionChanged(TextViewer.java:2668)
	at org.eclipse.jface.text.TextViewer$1.widgetSelected(TextViewer.java:1779)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:265)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4326)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1174)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1198)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1183)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:853)
	at org.eclipse.swt.custom.StyledText.sendSelectionEvent(StyledText.java:8072)
	at org.eclipse.swt.custom.StyledText.doSelection(StyledText.java:2855)
	at org.eclipse.swt.custom.StyledText.doMouseSelection(StyledText.java:2432)
	at org.eclipse.swt.custom.StyledText.doMouseLocationChange(StyledText.java:2417)
	at org.eclipse.swt.custom.StyledText.handleMouseMove(StyledText.java:5901)
	at org.eclipse.swt.custom.StyledText.lambda$28(StyledText.java:5429)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4326)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1174)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4124)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3712)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:668)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:605)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1481)

!ENTRY org.eclipse.jface 4 2 2024-12-27 20:03:33.097
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface".
!STACK 0
org.eclipse.core.runtime.AssertionFailedException: assertion failed: 
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:119)
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:104)
	at org.eclipse.jface.text.Position.<init>(Position.java:65)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter$TextData.<init>(GhostTextPainter.java:606)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter$TextData.create(GhostTextPainter.java:599)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter.privClearGhostText(GhostTextPainter.java:282)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter.lambda$1(GhostTextPainter.java:152)
	at com.genuitec.copilot4eclipse.utils.PlatformSWTUtil.invokeOnDisplayThread(PlatformSWTUtil.java:234)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter.clearGhostText(GhostTextPainter.java:151)
	at com.genuitec.copilot4eclipse.CopilotEditSession.clearCompletions(CopilotEditSession.java:788)
	at com.genuitec.copilot4eclipse.CopilotEditSession.handleSelectionEvent(CopilotEditSession.java:539)
	at com.genuitec.copilot4eclipse.CopilotEditSession$1.selectionChanged(CopilotEditSession.java:466)
	at org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:151)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:148)
	at org.eclipse.jface.text.TextViewer.fireSelectionChanged(TextViewer.java:2698)
	at org.eclipse.jface.text.TextViewer.selectionChanged(TextViewer.java:2674)
	at org.eclipse.jface.text.TextViewer.selectionChanged(TextViewer.java:2668)
	at org.eclipse.jface.text.TextViewer$1.widgetSelected(TextViewer.java:1779)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:265)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4326)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1174)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1198)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1183)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:853)
	at org.eclipse.swt.custom.StyledText.sendSelectionEvent(StyledText.java:8072)
	at org.eclipse.swt.custom.StyledText.doSelection(StyledText.java:2855)
	at org.eclipse.swt.custom.StyledText.doMouseSelection(StyledText.java:2432)
	at org.eclipse.swt.custom.StyledText.doMouseLocationChange(StyledText.java:2417)
	at org.eclipse.swt.custom.StyledText.handleMouseMove(StyledText.java:5901)
	at org.eclipse.swt.custom.StyledText.lambda$28(StyledText.java:5429)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4326)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1174)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4124)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3712)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:668)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:605)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1481)

!ENTRY org.eclipse.jface 4 2 2024-12-27 20:03:33.132
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface".
!STACK 0
org.eclipse.core.runtime.AssertionFailedException: assertion failed: 
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:119)
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:104)
	at org.eclipse.jface.text.Position.<init>(Position.java:65)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter$TextData.<init>(GhostTextPainter.java:606)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter$TextData.create(GhostTextPainter.java:599)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter.privClearGhostText(GhostTextPainter.java:282)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter.lambda$1(GhostTextPainter.java:152)
	at com.genuitec.copilot4eclipse.utils.PlatformSWTUtil.invokeOnDisplayThread(PlatformSWTUtil.java:234)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter.clearGhostText(GhostTextPainter.java:151)
	at com.genuitec.copilot4eclipse.CopilotEditSession.clearCompletions(CopilotEditSession.java:788)
	at com.genuitec.copilot4eclipse.CopilotEditSession.handleSelectionEvent(CopilotEditSession.java:539)
	at com.genuitec.copilot4eclipse.CopilotEditSession$1.selectionChanged(CopilotEditSession.java:466)
	at org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:151)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:148)
	at org.eclipse.jface.text.TextViewer.fireSelectionChanged(TextViewer.java:2698)
	at org.eclipse.jface.text.TextViewer.selectionChanged(TextViewer.java:2674)
	at org.eclipse.jface.text.TextViewer.selectionChanged(TextViewer.java:2668)
	at org.eclipse.jface.text.TextViewer$1.widgetSelected(TextViewer.java:1779)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:265)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4326)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1174)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1198)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1183)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:853)
	at org.eclipse.swt.custom.StyledText.sendSelectionEvent(StyledText.java:8072)
	at org.eclipse.swt.custom.StyledText.doSelection(StyledText.java:2855)
	at org.eclipse.swt.custom.StyledText.doMouseSelection(StyledText.java:2432)
	at org.eclipse.swt.custom.StyledText.doMouseLocationChange(StyledText.java:2417)
	at org.eclipse.swt.custom.StyledText.handleMouseMove(StyledText.java:5901)
	at org.eclipse.swt.custom.StyledText.lambda$28(StyledText.java:5429)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4326)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1174)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4124)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3712)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:668)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:605)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1481)

!ENTRY org.eclipse.jface 4 2 2024-12-27 20:03:33.161
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface".
!STACK 0
org.eclipse.core.runtime.AssertionFailedException: assertion failed: 
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:119)
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:104)
	at org.eclipse.jface.text.Position.<init>(Position.java:65)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter$TextData.<init>(GhostTextPainter.java:606)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter$TextData.create(GhostTextPainter.java:599)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter.privClearGhostText(GhostTextPainter.java:282)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter.lambda$1(GhostTextPainter.java:152)
	at com.genuitec.copilot4eclipse.utils.PlatformSWTUtil.invokeOnDisplayThread(PlatformSWTUtil.java:234)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter.clearGhostText(GhostTextPainter.java:151)
	at com.genuitec.copilot4eclipse.CopilotEditSession.clearCompletions(CopilotEditSession.java:788)
	at com.genuitec.copilot4eclipse.CopilotEditSession.handleSelectionEvent(CopilotEditSession.java:539)
	at com.genuitec.copilot4eclipse.CopilotEditSession$1.selectionChanged(CopilotEditSession.java:466)
	at org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:151)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:148)
	at org.eclipse.jface.text.TextViewer.fireSelectionChanged(TextViewer.java:2698)
	at org.eclipse.jface.text.TextViewer.selectionChanged(TextViewer.java:2674)
	at org.eclipse.jface.text.TextViewer.selectionChanged(TextViewer.java:2668)
	at org.eclipse.jface.text.TextViewer$1.widgetSelected(TextViewer.java:1779)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:265)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4326)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1174)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1198)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1183)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:853)
	at org.eclipse.swt.custom.StyledText.sendSelectionEvent(StyledText.java:8072)
	at org.eclipse.swt.custom.StyledText.doSelection(StyledText.java:2855)
	at org.eclipse.swt.custom.StyledText.doMouseSelection(StyledText.java:2432)
	at org.eclipse.swt.custom.StyledText.doMouseLocationChange(StyledText.java:2417)
	at org.eclipse.swt.custom.StyledText.handleMouseMove(StyledText.java:5901)
	at org.eclipse.swt.custom.StyledText.lambda$28(StyledText.java:5429)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4326)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1174)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4124)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3712)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:668)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:605)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1481)

!ENTRY org.eclipse.jface 4 2 2024-12-27 20:03:33.180
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface".
!STACK 0
org.eclipse.core.runtime.AssertionFailedException: assertion failed: 
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:119)
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:104)
	at org.eclipse.jface.text.Position.<init>(Position.java:65)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter$TextData.<init>(GhostTextPainter.java:606)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter$TextData.create(GhostTextPainter.java:599)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter.privClearGhostText(GhostTextPainter.java:282)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter.lambda$1(GhostTextPainter.java:152)
	at com.genuitec.copilot4eclipse.utils.PlatformSWTUtil.invokeOnDisplayThread(PlatformSWTUtil.java:234)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter.clearGhostText(GhostTextPainter.java:151)
	at com.genuitec.copilot4eclipse.CopilotEditSession.clearCompletions(CopilotEditSession.java:788)
	at com.genuitec.copilot4eclipse.CopilotEditSession.handleSelectionEvent(CopilotEditSession.java:539)
	at com.genuitec.copilot4eclipse.CopilotEditSession$1.selectionChanged(CopilotEditSession.java:466)
	at org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:151)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:148)
	at org.eclipse.jface.text.TextViewer.fireSelectionChanged(TextViewer.java:2698)
	at org.eclipse.jface.text.TextViewer.selectionChanged(TextViewer.java:2674)
	at org.eclipse.jface.text.TextViewer.selectionChanged(TextViewer.java:2668)
	at org.eclipse.jface.text.TextViewer$1.widgetSelected(TextViewer.java:1779)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:265)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4326)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1174)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1198)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1183)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:853)
	at org.eclipse.swt.custom.StyledText.sendSelectionEvent(StyledText.java:8072)
	at org.eclipse.swt.custom.StyledText.doSelection(StyledText.java:2855)
	at org.eclipse.swt.custom.StyledText.doMouseSelection(StyledText.java:2434)
	at org.eclipse.swt.custom.StyledText.doMouseLocationChange(StyledText.java:2417)
	at org.eclipse.swt.custom.StyledText.handleMouseMove(StyledText.java:5901)
	at org.eclipse.swt.custom.StyledText.lambda$28(StyledText.java:5429)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4326)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1174)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4124)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3712)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:668)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:605)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1481)

!ENTRY org.eclipse.jface 4 2 2024-12-27 20:03:33.208
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface".
!STACK 0
org.eclipse.core.runtime.AssertionFailedException: assertion failed: 
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:119)
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:104)
	at org.eclipse.jface.text.Position.<init>(Position.java:65)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter$TextData.<init>(GhostTextPainter.java:606)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter$TextData.create(GhostTextPainter.java:599)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter.privClearGhostText(GhostTextPainter.java:282)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter.lambda$1(GhostTextPainter.java:152)
	at com.genuitec.copilot4eclipse.utils.PlatformSWTUtil.invokeOnDisplayThread(PlatformSWTUtil.java:234)
	at com.genuitec.eclipse.ghosttext.GhostTextPainter.clearGhostText(GhostTextPainter.java:151)
	at com.genuitec.copilot4eclipse.CopilotEditSession.clearCompletions(CopilotEditSession.java:788)
	at com.genuitec.copilot4eclipse.CopilotEditSession.handleSelectionEvent(CopilotEditSession.java:539)
	at com.genuitec.copilot4eclipse.CopilotEditSession$1.selectionChanged(CopilotEditSession.java:466)
	at org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:151)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:148)
	at org.eclipse.jface.text.TextViewer.fireSelectionChanged(TextViewer.java:2698)
	at org.eclipse.jface.text.TextViewer.selectionChanged(TextViewer.java:2674)
	at org.eclipse.jface.text.TextViewer.selectionChanged(TextViewer.java:2668)
	at org.eclipse.jface.text.TextViewer$1.widgetSelected(TextViewer.java:1779)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:265)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4326)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1174)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1198)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1183)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:853)
	at org.eclipse.swt.custom.StyledText.sendSelectionEvent(StyledText.java:8072)
	at org.eclipse.swt.custom.StyledText.doSelection(StyledText.java:2855)
	at org.eclipse.swt.custom.StyledText.doMouseSelection(StyledText.java:2432)
	at org.eclipse.swt.custom.StyledText.doMouseLocationChange(StyledText.java:2417)
	at org.eclipse.swt.custom.StyledText.handleMouseMove(StyledText.java:5901)
	at org.eclipse.swt.custom.StyledText.lambda$28(StyledText.java:5429)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4326)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1174)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4124)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3712)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
